BOCC Report,Duplicate / Different Acc/ WSH / Near Miss / Need Not Report,Time of Accident,Date of Accident,Service No,Employee No,Date approved,"[Auto]
Overall Case status",LTA Ref No,"[Auto]
Lead Time Submitted Cases","[Auto] 
CCTV Lead Time - Received","[Auto]
CCTV Lead Time - Pending","[Auto]
Today's Date",Date approved.1
424036,,16:45:00,2024-01-16 00:00:00,307A,35261,Yes,No,,2.0,Not Applicable,81,2024-05-08 15:00:45.400,
427428,,08:01:00,2024-01-02 00:00:00,187,73791,Yes,No,,4.0,Not Applicable,92,2024-05-08 15:00:45.390,
427587,,16:38:00,2024-01-03 00:00:00,979,72265,Yes,No,,1.0,Not Applicable,90,2024-05-08 15:00:45.390,
427973,,14:06:00,2024-01-07 00:00:00,976,35089,Yes,No,,1.0,Not Applicable,88,2024-05-08 15:00:45.390,
428347,,13:30:00,2024-01-10 00:00:00,187,34965,Yes,No,,1.0,Not Applicable,86,2024-05-08 15:00:45.400,
428399,,05:20:00,2024-01-11 00:00:00,184,19279,Yes,No,,1.0,Not Applicable,85,2024-05-08 15:00:45.400,
428464,,15:05:00,2024-01-11 00:00:00,900,34246,Yes,No,,1.0,Not Applicable,85,2024-05-08 15:00:45.390,
428505,Duplicate ,21:01:00,2024-01-11 00:00:00,913,67704,Yes,No,,1.0,Not Applicable,84,2024-05-08 15:00:45.470,
428591,,15:45:00,2024-01-12 00:00:00,976,35745,Yes,No,,1.0,Not Applicable,83,2024-05-08 15:00:45.490,
428805,,20:25:00,2024-01-14 00:00:00,190,12056,Yes,No,,14.0,Not Applicable,83,2024-05-08 15:00:45.510,
428859,,13:06:00,2024-01-15 00:00:00,307T,33353,Yes,No,,2.0,Not Applicable,83,2024-05-08 15:00:45.410,
429137,,18:52:00,2024-01-17 00:00:00,75,35752,Yes,No,,2.0,Not Applicable,77,2024-05-08 15:00:45.390,
429150,,00:36:00,2024-01-18 00:00:00,960,67654,Yes,No,,5.0,Not Applicable,77,2024-05-08 15:00:45.390,
429271,CAT 1,01:20:00,2024-01-19 00:00:00,970,20009,Yes,No,,6.0,Not Applicable,77,2024-05-08 15:00:45.400,
429381,,18:25:00,2024-01-19 00:00:00,979,22605,Yes,No,,5.0,Not Applicable,77,2024-05-08 15:00:45.390,
429444,,10:37:00,2024-01-20 00:00:00,922,23077,Yes,No,,5.0,Not Applicable,77,2024-05-08 15:00:45.470,
430571,Duplicate ,14:58:00,2024-01-21 00:00:00,972M,25463,Yes,No,,1.0,Not Applicable,77,2024-05-08 15:00:45.410,
430635,,08:15:00,2024-01-22 00:00:00,950,23543,Yes,No,,1.0,Not Applicable,77,2024-05-08 15:00:45.400,
430735,,07:22:00,2024-01-23 00:00:00,188,32200,Yes,No,,1.0,Not Applicable,77,2024-05-08 15:00:45.410,
430750,,09:55:00,2024-01-19 00:00:00,902,34992,Yes,No,,1.0,-3,Not Applicable,2024-05-08 15:00:45.430,
430919,,16:40:00,2024-01-24 00:00:00,OSM,ATO 50328,Yes,No,,1.0,Not Applicable,73,2024-05-08 15:00:45.430,
431120,DD,07:36:00,2024-01-26 00:00:00,180,71521,Yes,No,,1.0,Not Applicable,73,2024-05-08 15:00:45.390,
431135,Duplicate  ,09:30:00,2024-01-26 00:00:00,912,68952,Yes,No,,10.0,Not Applicable,73,2024-05-08 15:00:45.390,
431167,,16:09:00,2024-01-26 00:00:00,187,24214,Yes,No,,1.0,Not Applicable,73,2024-05-08 15:00:45.430,
431199,,20:05:00,2024-01-26 00:00:00,61,10159,Yes,No,,7.0,Not Applicable,73,2024-05-08 15:00:45.390,
431320,,23:10:00,2024-01-27 00:00:00,180,25450,Yes,No,,1.0,Not Applicable,73,2024-05-08 15:00:45.410,
431332,,08:42:00,2024-01-28 00:00:00,61,32712,Yes,No,,1.0,Not Applicable,73,2024-05-08 15:00:45.470,
431391,,15:35:00,2024-01-28 00:00:00,67,11550,Yes,No,,1.0,Not Applicable,73,2024-05-08 15:00:45.520,
431408,,18:45:00,2024-01-28 00:00:00,307,34736,Yes,No,,7.0,Not Applicable,73,2024-05-08 15:00:45.430,
431469,,08:34:00,2024-01-29 00:00:00,180,63542,Yes,No,,11.0,Not Applicable,73,2024-05-08 15:00:45.390,
431490,,17:58:00,2024-01-26 00:00:00,301,14461,Yes,No,,1.0,Not Applicable,73,2024-05-08 15:00:45.430,
431741,,11:52:00,2024-01-31 00:00:00,961,26878,Yes,No,,1.0,Not Applicable,71,2024-05-08 15:00:45.510,
431798,,13:41:00,2024-01-30 00:00:00,OSB,27610,Yes,No,,1.0,Not Applicable,69,2024-05-08 15:00:45.410,
431832,,07:11:00,2024-02-01 00:00:00,913,18170,Yes,No,,3.0,Not Applicable,69,2024-05-08 15:00:45.410,
431843,,09:58:00,2024-02-01 00:00:00,985,34437,Yes,No,,1.0,Not Applicable,69,2024-05-08 15:00:45.470,
432015,,1900-01-04 18:40:00,2024-02-02 00:00:00,187,35055,Yes,No,,1.0,Not Applicable,68,2024-05-08 15:00:45.430,
432127,,22:40:00,2024-02-03 00:00:00,OSB,21466,Yes,No,,1.0,Not Applicable,68,2024-05-08 15:00:45.410,
432161,,12:26:00,2024-02-04 00:00:00,927,22383,Yes,No,,1.0,Not Applicable,68,2024-05-08 15:00:45.400,
432175,,15:15:00,2024-02-04 00:00:00,61,21996,Yes,No,,1.0,Not Applicable,68,2024-05-08 15:00:45.510,
432187,,15:37:00,2024-02-04 00:00:00,912A,36249,Yes,No,,1.0,Not Applicable,68,2024-05-08 15:00:45.460,
432197,,21:20:00,2024-02-04 00:00:00,903,71597,Yes,No,,1.0,Not Applicable,68,2024-05-08 15:00:45.430,
432381,,12:09:00,2024-02-06 00:00:00,188,67429,Yes,No,,2.0,Not Applicable,67,2024-05-08 15:00:45.470,
432404,,14:30:00,2024-02-06 00:00:00,976,34581,Yes,No,,1.0,Not Applicable,67,2024-05-08 15:00:45.520,
432416,,16:25:00,2024-02-06 00:00:00,187,34973,Yes,No,,16.0,Not Applicable,66,2024-05-08 15:00:45.430,
432445,,19:11:00,2024-02-06 00:00:00,972M,24945,Yes,No,,1.0,Not Applicable,66,2024-05-08 15:00:45.390,
432571,,15:59:00,2024-02-07 00:00:00,178,36501,Yes,No,,1.0,Not Applicable,65,2024-05-08 15:00:45.400,
432626,,06:14:00,2024-02-08 00:00:00,67,23304,Yes,No,,1.0,Not Applicable,65,2024-05-08 15:00:45.460,
432754,,10:30:00,2024-02-09 00:00:00,911,72143,Yes,No,,2.0,-32382,Not Applicable,2024-05-08 15:00:45.390,
433122,,09:05:00,2024-02-13 00:00:00,61,20828,Yes,No,,1.0,Not Applicable,62,2024-05-08 15:00:45.430,
433138,,13:04:00,2024-02-13 00:00:00,912A,70070,Yes,No,,51.0,Not Applicable,62,2024-05-08 15:00:45.430,
433277,,12:41:00,2024-02-14 00:00:00,972,27096,Yes,No,,2.0,Not Applicable,60,2024-05-08 15:00:45.390,
433282,Near Miss,13:02:00,2024-02-14 00:00:00,301,67445,Yes,No,,1.0,Not Applicable,60,2024-05-08 15:00:45.460,
433568,,07:14:00,2024-02-15 00:00:00,976,34846,Yes,No,,1.0,Not Applicable,59,2024-05-08 15:00:45.470,
433582,,11:52:00,2024-02-15 00:00:00,110,25616,Yes,No,,6.0,1,Not Applicable,2024-05-08 15:00:45.520,
433631,,00:30:00,2024-02-17 00:00:00,975,34483,Yes,No,,1.0,Not Applicable,58,2024-05-08 15:00:45.390,
433696,Alleged,21:11:00,2024-02-17 00:00:00,172,35191,Yes,No,,1.0,Not Applicable,58,2024-05-08 15:00:45.390,
434022,NM,21:57:00,2024-02-20 00:00:00,922,22879,Yes,No,,1.0,Not Applicable,56,2024-05-08 15:00:45.460,
434088,,13:36:00,2024-02-21 00:00:00,75,34928,Yes,No,,2.0,Not Applicable,56,2024-05-08 15:00:45.390,
434184,,08:46:00,2024-02-22 00:00:00,951E,73081,Yes,No,,1.0,Not Applicable,55,2024-05-08 15:00:45.490,
434190,,09:45:00,2024-02-22 00:00:00,985,20417,Yes,No,,3.0,Not Applicable,55,2024-05-08 15:00:45.430,
434408,,19:34:00,2024-02-23 00:00:00,970,21115,Yes,No,,1.0,Not Applicable,53,2024-05-08 15:00:45.460,
434432,,21:12:00,2024-02-23 00:00:00,176,25462,Yes,No,,32.0,Not Applicable,53,2024-05-08 15:00:45.510,
434456,,01:25:00,2024-02-24 00:00:00,OSB,DA 21466,Yes,No,,15.0,Not Applicable,53,2024-05-08 15:00:45.410,
434488,,14:00:00,2024-02-24 00:00:00,AS Shuttle,15567,Yes,No,,1.0,Not Applicable,53,2024-05-08 15:00:45.390,
435515,,20:00:00,2024-02-24 00:00:00,184,10912,Yes,No,,1.0,Not Applicable,53,2024-05-08 15:00:45.410,
435520,,21:40:00,2024-02-24 00:00:00,912B,34052,Yes,No,,1.0,Not Applicable,53,2024-05-08 15:00:45.410,
435592,,17:55:00,2024-02-25 00:00:00,187,18459,Yes,No,,1.0,Not Applicable,53,2024-05-08 15:00:45.470,
435638,,08:40:00,2024-02-26 00:00:00,911,34791,Yes,No,,26.0,Not Applicable,53,2024-05-08 15:00:45.390,
435649,,10:06:00,2024-02-26 00:00:00,67,21327,Yes,No,,1.0,Not Applicable,53,2024-05-08 15:00:45.390,
435810,,17:22:00,2024-02-27 00:00:00,188,32200,Yes,No,,1.0,Not Applicable,51,2024-05-08 15:00:45.400,
435942,Duplicate  ,18:40:00,2024-02-28 00:00:00,67,23888,Yes,No,,1.0,Not Applicable,50,2024-05-08 15:00:45.390,
435980,,07:38:00,2024-02-29 00:00:00,187,23652,Yes,No,,1.0,Not Applicable,50,2024-05-08 15:00:45.470,
436236,,17:41:00,2024-03-02 00:00:00,961,20299,Yes,No,,,Not Applicable,48,2024-05-08 15:00:45.400,
436302,Duplicate  ,16:58:00,2024-03-03 00:00:00,61,27185,Yes,No,,1.0,Not Applicable,48,2024-05-08 15:00:45.410,
436315,,16:18:00,2024-03-03 00:00:00,187,34641,Yes,No,,1.0,Not Applicable,48,2024-05-08 15:00:45.520,
436411, ,15:00:00,2024-03-04 00:00:00,OSB,19420,Yes,No,,1.0,Not Applicable,47,2024-05-08 15:00:45.400,
436425,,09:30:00,2024-02-26 00:00:00,61,34244,Yes,No,,1.0,Not Applicable,47,2024-05-08 15:00:45.430,
436433,,15:45:00,2024-03-04 00:00:00,190,28653,Yes,No,,13.0,Not Applicable,47,2024-05-08 15:00:45.430,
436442,,18:07:00,2024-03-04 00:00:00,172,22690,Yes,No,,1.0,Not Applicable,47,2024-05-08 15:00:45.410,
436459,,01:55:00,2024-03-05 00:00:00,OSB,34760,Yes,No,,1.0,Not Applicable,47,2024-05-08 15:00:45.400,
436609,,07:34:00,2024-03-06 00:00:00,927,72749,Yes,No,,1.0,Not Applicable,46,2024-05-08 15:00:45.510,
436662,,18:14:00,2024-02-27 00:00:00,178,34119,Yes,No,,1.0,Not Applicable,46,2024-05-08 15:00:45.430,
436669,,16:32:00,2024-03-06 00:00:00,61,22893,Yes,No,,1.0,Not Applicable,45,2024-05-08 15:00:45.410,
436713,,07:11:00,2024-03-07 00:00:00,178,23767,Yes,No,,1.0,Not Applicable,45,2024-05-08 15:00:45.470,
436720,,08:57:00,2024-03-07 00:00:00,67,67315,Yes,No,,1.0,Not Applicable,45,2024-05-08 15:00:45.430,
436797,,18:22:00,2024-03-07 00:00:00,307T,35010,Yes,No,,1.0,Not Applicable,43,2024-05-08 15:00:45.430,
436999,,15:05:00,2024-03-09 00:00:00,61,19931,Yes,No,,12.0,Not Applicable,43,2024-05-08 15:00:45.400,
437023,Duplicate,20:11:00,2024-03-09 00:00:00,901M,23212,Yes,No,,1.0,Not Applicable,43,2024-05-08 15:00:45.510,
437111,,17:57:00,2024-03-10 00:00:00,67,24014,Yes,No,,1.0,Not Applicable,43,2024-05-08 15:00:45.430,
437282,,07:58:00,2024-03-12 00:00:00,975,67386,Yes,No,,1.0,Not Applicable,42,2024-05-08 15:00:45.520,
437297,Duplicate,08:59:00,2024-03-12 00:00:00,920,74662,Yes,No,,1.0,Not Applicable,42,2024-05-08 15:00:45.400,
437309,Duplicate,13:42:00,2024-03-12 00:00:00,960,67511,Yes,No,,1.0,Not Applicable,41,2024-05-08 15:00:45.430,
437567,,12:10:00,2024-03-14 00:00:00,302,72749,Yes,No,,1.0,Not Applicable,40,2024-05-08 15:00:45.400,
438687,,13:13:00,2024-03-15 00:00:00,61,34538,Yes,No,,1.0,Not Applicable,39,2024-05-08 15:00:45.430,
438718,,18:19:00,2024-03-15 00:00:00,178,34121,Yes,No,,1.0,Not Applicable,38,2024-05-08 15:00:45.410,
438785,,13:21:00,2024-03-16 00:00:00,190,13209,Yes,No,,1.0,Not Applicable,38,2024-05-08 15:00:45.520,
438791,,13:30:00,2024-03-16 00:00:00,184,23077,Yes,No,,1.0,Not Applicable,38,2024-05-08 15:00:45.430,
438886,,13:56:00,2024-03-17 00:00:00,976,35014,Yes,No,,1.0,Not Applicable,38,2024-05-08 15:00:45.400,
438888,,13:27:00,2024-03-17 00:00:00,67,74115,Yes,No,,1.0,Not Applicable,38,2024-05-08 15:00:45.400,
438904,,16:45:00,2024-03-17 00:00:00,950,11550,Yes,No,,1.0,Not Applicable,38,2024-05-08 15:00:45.430,
438921,,21:06:00,2024-03-17 00:00:00,975B,35448,Yes,No,,1.0,Not Applicable,38,2024-05-08 15:00:45.490,
438983,,10:15:00,2024-03-18 00:00:00,985,33579,Yes,No,,1.0,Not Applicable,38,2024-05-08 15:00:45.400,
439113,,13:39:00,2024-03-19 00:00:00,976,34198,Yes,No,,1.0,Not Applicable,36,2024-05-08 15:00:45.410,
439140,CAT 1,17:42:00,2024-03-19 00:00:00,307,35191,Yes,No,,1.0,Not Applicable,36,2024-05-08 15:00:45.430,
439139,,18:02:00,2024-03-19 00:00:00,187,23477,Yes,No,,11.0,Not Applicable,36,2024-05-08 15:00:45.400,
439164,,20:10:00,2024-03-19 00:00:00,975B,35259,Yes,No,,1.0,Not Applicable,36,2024-05-08 15:00:45.410,
439167,,18:45:00,2024-03-19 00:00:00,OSB,74348,Yes,No,,1.0,Not Applicable,36,2024-05-08 15:00:45.470,
439259,Duplicate,17:55:00,2024-03-20 00:00:00,985,21579,Yes,No,,1.0,Not Applicable,34,2024-05-08 15:00:45.430,
439552,,17:08:00,2024-03-23 00:00:00,172,74277,Yes,No,,1.0,Not Applicable,33,2024-05-08 15:00:45.510,
440781,,18:40:00,2024-03-25 00:00:00,301,34441,Yes,No,,1.0,Not Applicable,32,2024-05-08 15:00:45.400,
440780,,09:01:00,2024-03-25 00:00:00,OSB972M,71633,Yes,No,,1.0,Not Applicable,32,2024-05-08 15:00:45.400,
440813,,07:57:00,2024-03-26 00:00:00,61,26814,Yes,No,,1.0,Not Applicable,32,2024-05-08 15:00:45.400,
440852,,18:14:00,2024-03-26 00:00:00,176,36682,Yes,No,,1.0,Not Applicable,31,2024-05-08 15:00:45.430,
441039,,10:41:00,2024-03-28 00:00:00,178,71533,Yes,No,,1.0,Not Applicable,30,2024-05-08 15:00:45.470,
441044,,12:09:00,2024-03-28 00:00:00,67,72519,Yes,No,,1.0,Not Applicable,30,2024-05-08 15:00:45.520,
441337,,12:30:00,2024-03-31 00:00:00,302,32642,Yes,No,,1.0,Not Applicable,28,2024-05-08 15:00:45.460,
441371,,15:39:00,2024-03-31 00:00:00,975,36735,Yes,No,,1.0,Not Applicable,28,2024-05-08 15:00:45.410,
441456,,14:17:00,2024-04-01 00:00:00,973,10418,Yes,No,,1.0,Not Applicable,28,2024-05-08 15:00:45.430,
441465,,17:00:00,2024-04-01 00:00:00,912A,26372,Yes,No,,1.0,Not Applicable,27,2024-05-08 15:00:45.400,
441516,,05:56:00,2024-04-02 00:00:00,302A,71769,Yes,No,,1.0,Not Applicable,27,2024-05-08 15:00:45.410,
441608,,21:07:00,2024-04-02 00:00:00,972,11830,Yes,No,,1.0,Not Applicable,26,2024-05-08 15:00:45.430,
441717,CAT 1,18:29:00,2024-04-03 00:00:00,184,23137,Yes,No,,2.0,Not Applicable,25,2024-05-08 15:00:45.400,
441805,,14:25:00,2024-04-04 00:00:00,61,14062,Yes,No,,1.0,Not Applicable,25,2024-05-08 15:00:45.490,
442047,,12:53:00,2024-04-06 00:00:00,960,74329,Yes,No,,1.0,Not Applicable,23,2024-05-08 15:00:45.400,
442076,Duplicate,18:14:00,2024-04-06 00:00:00,925,36088,Yes,No,,2.0,Not Applicable,23,2024-05-08 15:00:45.400,
442125,,11:13:00,2024-04-07 00:00:00,61,29632,Yes,No,,1.0,Not Applicable,23,2024-05-08 15:00:45.510,
442173,,22:32:00,2024-04-07 00:00:00,903,63157,Yes,No,,1.0,Not Applicable,23,2024-05-08 15:00:45.410,
442326,,08:40:00,2024-04-09 00:00:00,961,21469,Yes,No,,1.0,Not Applicable,19,2024-05-08 15:00:45.430,
442348,,10:52:00,2024-04-09 00:00:00,67,27107,Yes,No,,1.0,Not Applicable,19,2024-05-08 15:00:45.430,
442369,,13:55:00,2024-04-09 00:00:00,920,34969,Yes,No,,1.0,Not Applicable,19,2024-05-08 15:00:45.490,
442464,,16:20:00,2024-04-10 00:00:00,OSB,50856,Yes,No,,1.0,Not Applicable,19,2024-05-08 15:00:45.400,
442613,,18:05:00,2024-04-11 00:00:00,190,20712,Yes,No,,1.0,Not Applicable,19,2024-05-08 15:00:45.400,
442801,,08:45:00,2024-04-13 00:00:00,188,10230,Yes,No,,1.0,Not Applicable,18,2024-05-08 15:00:45.520,
443003,,08:25:00,2024-04-15 00:00:00,991,30447,Yes,No,,1.0,Not Applicable,18,2024-05-08 15:00:45.490,
443008,,08:02:00,2024-04-15 00:00:00,67,32029,Yes,No,,1.0,2,Not Applicable,2024-05-08 15:00:45.400,
443292,,18:40:00,2024-04-17 00:00:00,67,32382,Yes,No,,1.0,Not Applicable,15,2024-05-08 15:00:45.460,
443333,,07:32:00,2024-04-18 00:00:00,187,72419,Yes,No,,1.0,Not Applicable,15,2024-05-08 15:00:45.410,
443487,,13:26:00,2024-04-19 00:00:00,970,67213,Yes,No,,1.0,Not Applicable,14,2024-05-08 15:00:45.430,
443511,,15:50:00,2024-04-19 00:00:00,960,67290,Yes,No,,1.0,Not Applicable,13,2024-05-08 15:00:45.430,
444708,,13:28:00,2024-04-21 00:00:00,67,22447,Yes,No,,1.0,Not Applicable,13,2024-05-08 15:00:45.410,
444716,,14:22:00,2024-04-21 00:00:00,178,18459,Yes,No,,1.0,Not Applicable,13,2024-05-08 15:00:45.410,
444804,,10:03:00,2024-04-22 00:00:00,OSB,20817,Yes,No,,1.0,2,Not Applicable,2024-05-08 15:00:45.400,
444852,,15:48:00,2024-04-22 00:00:00,920,34912,Yes,No,,1.0,Not Applicable,12,2024-05-08 15:00:45.490,
444917,,07:16:00,2024-04-23 00:00:00,187,28831,Yes,No,,1.0,Not Applicable,12,2024-05-08 15:00:45.400,
444937,,10:24:00,2024-04-23 00:00:00,961,21119,Yes,No,,1.0,2,Not Applicable,2024-05-08 15:00:45.400,
444946,,05:00:00,2024-04-23 00:00:00,302,24023,Yes,No,,1.0,Not Applicable,12,2024-05-08 15:00:45.430,
444963,,09:21:00,2024-04-20 00:00:00,178,71533,Yes,No,,32439.0,Not Applicable,12,2024-05-08 15:00:45.400,
444988,,17:31:00,2024-04-23 00:00:00,172,67417,Yes,No,,1.0,Not Applicable,11,2024-05-08 15:00:45.410,
445045,,07:12:00,2024-04-24 00:00:00,991,21004,Yes,No,,1.0,Not Applicable,11,2024-05-08 15:00:45.400,
445101,,17:17:00,2024-04-24 00:00:00,110,25635,Yes,No,,1.0,Not Applicable,10,2024-05-08 15:00:45.460,
445140,,06:23:00,2024-04-25 00:00:00,950,67423,Yes,No,,1.0,Not Applicable,10,2024-05-08 15:00:45.430,
445247,Duplicate,05:35:00,2024-04-26 00:00:00,176,24327,Yes,No,,1.0,Not Applicable,9,2024-05-08 15:00:45.430,
445291,Duplicate,15:01:00,2024-04-26 00:00:00,301,30788,Yes,No,,1.0,Not Applicable,8,2024-05-08 15:00:45.400,
445339,,21:35:00,2024-04-26 00:00:00,970,34852,Yes,No,,1.0,Not Applicable,8,2024-05-08 15:00:45.400,
445371,,09:35:00,2024-04-27 00:00:00,920,34798,Yes,No,,1.0,Not Applicable,8,2024-05-08 15:00:45.430,
445402,,16:24:00,2024-04-27 00:00:00,911,37113,Yes,No,,1.0,Not Applicable,8,2024-05-08 15:00:45.410,
445654,,09:34:00,2024-04-30 00:00:00,180,18337,Yes,No,,1.0,Not Applicable,3,2024-05-08 15:00:45.430,
445680,,16:47:00,2024-04-30 00:00:00,912A,36814,Yes,No,,,,,,
445735,Duplicate,10:19:00,01-May-2024 (Wed),985,34440,,,,,,,,
445881,,14:52:00,02-May-2024 (Thu),307,35269,,,,,,,,
446053,,18:21:00,03-May-2024 (Fri),67,34198,,,,,,,,
446166,,18:38:00,04-May-2024 (Sat),972,32194,,,,,,,,
446190,,01:50:00,05-May-2024 (Sun),901M,10914,,,,,,,,
446301,CAT 1,08:12:00,06-May-2024 (Mon),67,35458,,,,,,,,
446326,,12:57:00,06-May-2024 (Mon),176,24327,,,,,,,,
446368,,19:25:00,06-May-2024 (Mon),61,36083,,,,,,,,
446390,,05:26:00,07-May-2024 (Tue),180,12361,,,,,,,,
446459,,16:50:00,07-May-2024 (Tue),665,15274,,,,,,,,
446493,,20:32:00,07-May-2024 (Tue),976,35089,,,,,,,,
446562,,13:24:00,08-May-2024 (Wed),960,67377,,,,,,,,
446608,,19:24:00,08-May-2024 (Wed),982E,12827,,,,,,,,
446632,,23:23:00,08-May-2024 (Wed),67,32698,,,,,,,,
446861,,18:16:00,10-May-2024 (Fri),920,34912,,,,,,,,
446888,,19:58:00,10-May-2024 (Fri),75,72265,,,,,,,,
447007,Duplicate,10:11:00,12-May-2024 (Sun),188,67825,,,,,,,,
447060,,20:56:00,12-May-2024 (Sun),67,73222,,,,,,,,
447196,,17:22:00,13-May-2024 (Mon),991,26151,,,,,,,,
447197,,20:57:00,13-May-2024 (Mon),913,67894,,,,,,,,
447254,,09:28:00,14-May-2024 (Tue),180,13200,,,,,,,,
447434,,06:31:00,15-May-2024 (Wed),904,64035,,,,,,,,
447556,,13:34:00,16-May-2024 (Thu),906e,22615,,,,,,,,
447586,,16:45:00,15-May-2024 (Wed),911,24227,,,,,,,,
447657,,07:58:00,17-May-2024 (Fri),188,15608,,,,,,,,
447674,,18:02:00,15-May-2024 (Wed),960,28660,,,,,,,,
447684,,06:25:00,17-May-2024 (Fri),976,37273,,,,,,,,
447705,,14:20:00,17-May-2024 (Fri),911,34121,,,,,,,,
447786,Duplicate,06:32:00,18-May-2024 (Sat),OSB,73824,,,,,,,,
447847,CAT 1,16:40:00,18-May-2024 (Sat),983,25709,,,,,,,,
448024,,10:11:00,20-May-2024 (Mon),67,28594,,,,,,,,
448026,,10:45:00,20-May-2024 (Mon),OSB 67,67229,,,,,,,,
448062,,15:48:00,20-May-2024 (Mon),OSB 925,35754,,,,,,,,
448065,Duplicate,15:24:00,20-May-2024 (Mon),979,26935,,,,,,,,
448099,Duplicate,19:28:00,20-May-2024 (Mon),172,22690,,,,,,,,
448108,,20:35:00,20-May-2024 (Mon),970,11366,,,,,,,,
448533,,17:44:00,10-May-2024 (Fri),972,72045,,,,,,,,
448562,,14:52:00,24-May-2024 (Fri),900,34735,,,,,,,,
448576,,18:50:00,24-May-2024 (Fri),61,20707,,,,,,,,
448668,,14:35:00,25-May-2024 (Sat),975,34639,,,,,,,,
448703,Duplicate,22:54:00,25-May-2024 (Sat),972M,34482,,,,,,,,
448711,,05:48:00,26-May-2024 (Sun),300,17907,,,,,,,,
448806,CAT 1,06:41:00,27-May-2024 (Mon),61,23541,,,,,,,,
448818,,07:16:00,27-May-2024 (Mon),67,67323,,,,,,,,
448910,,21:34:00,27-May-2024 (Mon),912B,16539,,,,,,,,
448939,,06:52:00,28-May-2024 (Tue),991,31749,,,,,,,,
448987,,17:05:00,24-May-2024 (Fri),972M,74277,,,,,,,,
449122,,15:51:00,29-May-2024 (Wed),991,26371,,,,,,,,
