speed(km_h),alarm_duration,num_alarm_rows,driver_id,At_Risk
105,23,7,10055,0
5,8,2,10168,0
131,12,3,10362,0
143,26,6,10417,0
10,4,1,10444,0
111,7,2,10524,0
22,12,3,10527,0
54,9,2,10914,1
21,6,1,10955,0
89,28,4,11182,0
94,27,6,11234,0
275,34,11,11689,0
12,4,1,11723,0
115,39,5,11942,0
83,11,2,11956,0
0,6,2,12056,1
641,46,17,12224,0
65,10,2,12263,0
151,28,5,12341,0
136,31,8,12362,0
88,20,5,12517,0
88,21,5,13203,0
8,5,1,13336,0
59,12,4,13399,0
65,12,3,13526,0
163,31,7,14101,0
443,86,9,14133,0
84,12,3,14181,0
75,19,5,14295,0
455,70,17,14410,0
22,5,1,14461,1
285,44,7,14649,0
128,29,7,14758,0
253,33,7,14766,0
239,32,9,14986,0
527,74,14,15125,0
198,34,7,15259,0
31,4,1,15287,0
129,29,5,15290,0
88,11,2,15395,0
872,185,30,15562,0
504,107,16,15575,0
215,56,11,15599,0
45,12,3,15714,0
60,17,3,16408,0
228,57,13,16413,0
235,27,6,16539,1
93,17,4,16658,0
120,17,4,16890,0
29,7,2,17182,0
138,26,7,17432,0
341,33,9,17688,0
60,9,3,17709,0
83,43,2,17776,0
610,88,11,17860,0
282,26,6,18176,0
130,24,5,18194,0
127,27,7,18271,0
12,4,1,18321,0
43,9,2,18489,0
40,12,3,18683,0
21,16,4,18689,0
300,65,8,18720,0
19,3,1,18773,0
55,13,3,18825,0
16,3,1,18891,0
18,3,1,18912,0
27,5,1,18925,0
53,14,3,18957,0
119,22,6,18959,0
85,19,4,18977,0
44,8,1,19029,0
230,57,8,19036,0
102,21,5,19125,0
29,5,1,19127,0
543,54,19,19262,0
408,51,16,19337,0
15,5,1,19356,0
233,45,10,19420,1
12,3,1,19447,0
93,22,5,19610,0
163,38,7,19873,0
22,8,2,19931,1
80,12,3,20014,0
58,17,4,20023,0
3,4,1,20077,0
127,20,6,20083,0
118,14,2,20085,0
161,31,8,20135,0
85,24,5,20146,0
299,62,13,20246,0
60,6,2,20299,1
19,4,1,20353,0
84,14,4,20417,1
392,66,12,20471,0
127,25,6,20480,0
32,9,2,20485,0
671,101,22,20494,0
84,11,2,20564,0
76,13,3,20617,0
220,47,10,20627,0
110,23,4,20655,0
154,40,7,20664,0
172,18,4,20712,1
141,22,5,20730,0
20,5,1,20741,0
54,14,3,20823,0
478,57,12,20847,0
21,9,2,20879,0
151,14,4,20880,0
121,23,6,20881,0
178,24,6,20935,0
187,29,5,20939,0
239,54,10,20944,0
137,15,4,21034,0
44,8,2,21103,0
25,6,2,21104,0
187,26,6,21111,0
263,61,14,21113,0
147,36,6,21115,1
156,35,7,21119,1
23,3,1,21125,0
127,38,6,21129,0
86,21,3,21199,0
34,11,3,21213,0
122,14,4,21291,0
55,19,3,21314,0
460,61,14,21328,0
607,92,23,21338,0
43,7,2,21359,0
123,18,4,21360,0
66,12,4,21362,0
76,28,6,21405,0
57,17,3,21579,1
55,8,1,21598,0
903,86,25,21660,0
62,9,2,21672,0
54,6,2,21786,0
52,6,2,21788,0
402,95,18,21811,0
15,3,1,21895,0
115,16,4,21899,0
147,17,4,21926,0
325,43,10,21996,1
45,12,3,21998,0
17,5,2,22057,0
135,33,6,22058,0
114,20,6,22060,0
130,26,7,22108,0
48,13,3,22153,0
111,28,4,22169,0
12,4,1,22174,0
105,25,6,22274,0
111,12,2,22282,0
39,9,3,22386,0
64,20,3,22427,0
178,29,4,22440,0
202,49,12,22444,0
41,5,1,22452,0
79,18,4,22453,0
57,2,1,22454,0
10,3,1,22524,0
22,10,3,22530,0
67,15,3,22534,0
491,78,16,22550,0
784,92,15,22678,0
274,38,10,22760,0
78,17,4,22825,0
84,10,3,22865,0
235,45,9,22948,0
430,45,13,22953,0
72,15,4,23137,1
65,15,4,23219,0
139,22,5,23304,1
17,16,2,23306,0
232,29,8,23315,0
92,21,4,23319,0
233,17,4,23376,0
97,23,6,23378,0
92,22,3,23427,0
61,11,3,23440,0
33,5,2,23539,0
52,17,4,23555,0
18,4,1,23725,0
197,37,7,23742,0
190,20,5,23743,0
87,12,4,23757,0
158,29,6,23764,0
115,9,3,23766,0
8,5,1,23770,0
154,19,3,23778,0
82,13,4,23857,0
111,18,4,23867,0
52,10,3,23880,0
93,11,2,23888,1
182,37,9,23889,0
43,9,2,23892,0
8,3,1,23894,0
14,3,1,23920,0
200,50,10,23953,0
347,53,10,23977,0
177,36,9,24011,0
272,41,10,24023,1
97,23,5,24052,0
214,42,9,24072,0
30,11,2,24185,0
37,11,1,24187,0
83,23,4,24214,1
120,16,4,24319,0
43,4,1,24342,0
274,46,10,24450,0
100,35,5,24462,0
119,31,7,24500,0
78,11,3,24545,0
20,3,1,24592,0
60,9,1,25007,0
33,12,3,25254,0
10,3,1,25360,0
142,22,5,25462,1
187,44,10,25490,0
41,6,2,25670,0
21,3,1,25841,0
57,8,1,26086,0
26,7,2,26227,0
214,38,9,26754,0
51,15,3,26815,0
48,8,2,26874,0
241,32,6,26928,0
80,16,5,27206,0
46,5,1,27610,1
272,43,8,27943,0
671,73,15,28253,0
37,7,1,28453,0
51,8,2,28728,0
35,10,3,28756,0
27,8,1,28789,0
132,26,6,28792,0
75,18,4,28873,0
232,42,4,29391,0
73,19,4,29471,0
36,8,2,29533,0
307,42,9,29810,0
21,8,1,29846,0
3,5,1,29915,0
99,26,7,30061,0
195,36,9,30198,0
14,5,1,30202,0
98,12,3,30289,0
220,31,6,30359,0
13,5,2,30645,0
129,22,6,30788,1
33,7,1,30985,0
33,8,2,31013,0
30,12,3,31384,0
51,8,2,31467,0
59,9,1,31475,0
269,39,9,31478,0
174,24,6,31483,0
15,2,1,31655,0
43,10,3,31671,0
225,26,7,31749,1
196,54,11,31829,0
386,67,12,31831,0
9,3,1,31910,0
20,7,1,31962,0
127,30,6,32124,0
13,2,1,32194,1
69,15,3,32329,0
31,8,2,32382,1
24,5,1,32452,0
27,5,1,32508,0
131,23,6,32623,0
173,31,7,32691,0
352,78,12,32698,1
83,18,4,33025,0
222,50,9,34039,0
78,18,4,34043,0
22,7,2,34085,0
110,22,5,34112,0
50,5,1,34123,0
77,15,4,34168,0
43,10,2,34187,0
122,32,5,34241,0
224,36,9,34248,0
23,3,1,34261,0
64,12,1,34264,0
54,12,2,34326,0
165,27,7,34432,0
58,23,7,34482,1
165,25,4,34484,0
86,8,2,34485,0
142,21,5,34488,0
100,30,6,34489,0
140,29,7,34536,0
96,24,5,34548,0
60,17,3,34579,0
652,89,11,34580,0
11,3,1,34581,1
74,21,3,34631,0
24,11,2,34632,0
204,36,9,34641,1
82,11,3,34694,0
366,53,12,34752,0
272,68,12,34784,0
257,52,8,34791,1
66,18,5,34793,0
89,23,6,34795,0
19,9,3,34815,0
73,21,5,34869,0
70,17,4,34881,0
42,12,2,34922,0
120,18,2,34938,0
155,29,6,34961,0
153,20,6,34962,0
12,5,1,34963,0
36,8,2,35015,0
199,43,8,35016,0
35,10,2,35045,0
48,5,1,35046,0
41,8,2,35049,0
65,17,5,35056,0
45,11,3,35058,0
50,16,3,35059,0
47,15,3,35089,1
38,7,1,35160,0
117,24,5,35161,0
20,6,1,35185,0
34,8,2,35193,0
159,34,8,35313,0
327,37,6,35449,0
193,61,9,35452,0
109,25,6,35636,0
90,17,4,36091,0
20,8,2,36131,0
104,16,5,36501,1
73,26,5,36574,0
97,13,3,36575,0
173,29,8,36681,0
26,7,1,36682,1
187,35,8,36734,0
27,7,2,36775,0
22,7,1,36814,1
29,10,1,36853,0
81,8,3,51171,0
68,21,4,61578,0
193,39,10,63157,1
96,32,7,66120,0
15,5,1,67229,1
209,45,8,67235,0
14,3,1,67313,0
229,46,12,67500,0
55,8,2,67506,0
156,28,8,67565,0
102,27,6,67620,0
152,20,5,67654,1
119,20,5,67689,0
177,26,3,67890,0
281,32,10,67919,0
128,28,6,68734,0
62,9,3,68956,0
54,14,2,70309,0
8,5,1,71406,0
53,11,3,71521,1
6,4,1,71597,1
1023,147,54,71599,0
30,4,1,71607,0
20,8,2,71634,0
19,7,2,71949,0
120,30,7,72094,0
56,13,3,72704,0
107,28,5,72725,0
573,93,14,72836,0
10,10,3,72848,0
40,11,2,72883,0
16,3,1,73157,0
17,5,1,73169,0
23,3,1,73179,0
21,2,1,73570,0
44,10,2,73631,0
90,29,7,73660,0
46,13,3,73731,0
220,52,13,73748,0
12,9,2,73784,0
26,3,1,73806,0
145,41,9,73818,0
90,13,3,73849,0
143,46,6,73855,0
202,38,10,74090,0
23,8,1,74174,0
148,32,6,74277,1
181,26,7,74634,0
55,16,3,74672,0
